Found 21310 game files (132 skipped)
ClassName: Material3 ObjectName: Rune_Bootster

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_001'
        ReferencedTextures[2] = Texture2D'Noise_011'
        ReferencedTextures[3] = Texture2D'Rune_Heal_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Rune_Poison

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'DemonFace2_Nm'
        ReferencedTextures[1] = Texture2D'Noise_017'
        ReferencedTextures[2] = Texture2D'Normal_Noise_000'
        ReferencedTextures[3] = Texture2D'Noise_Plazma_002'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Rune_Potal_P000_Line_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Rune_Potal_000_Line', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Rune_Potal_P000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Rune_Potal_000', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Rune_Potal_S000_Line_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Rune_Potal_001_Line', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Rune_Potal_S000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Rune_Potal_001', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Rune_Reflect

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Demon_Normal'
        ReferencedTextures[1] = Texture2D'Noise_017'
        ReferencedTextures[2] = Texture2D'Normal_Noise_000'
        ReferencedTextures[3] = Texture2D'Noise_Plazma_002'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Rune_Ring_Gradiation_000_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Rune_Target_Decal_000'
        ReferencedTextures[1] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[2] = Texture2D'Gra_ring'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: RuneJin001_MatB_Small

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Rune_Heal_002', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SoulNPC_BloodPan_Jin01

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[14] =
    {
        ReferencedTextures[0] = Texture2D'SoulNPC_bloodPan_N'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_001'
        ReferencedTextures[4] = Texture2D'Sparkle_005'
        ReferencedTextures[5] = Texture2D'Noise_005'
        ReferencedTextures[6] = Texture2D'Noise_Wave_000'
        ReferencedTextures[7] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[8] = Texture2D'Noise_009'
        ReferencedTextures[9] = Texture2D'Noise_010'
        ReferencedTextures[10] = Texture2D'Fire_000'
        ReferencedTextures[11] = Texture2D'Decal_Crack_002_Des'
        ReferencedTextures[12] = Texture2D'SoulNPC_BloodPan'
        ReferencedTextures[13] = Texture2D'Gradient_Half_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SoulNPC_BloodPan_Jin02

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'SoulNPC_bloodPan_N'
        ReferencedTextures[1] = Texture2D'SoulNPC_BloodPan'
        ReferencedTextures[2] = Texture2D'Noise_005'
        ReferencedTextures[3] = Texture2D'Noise_Wave_000'
        ReferencedTextures[4] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[5] = Texture2D'Glow_ShockWave_004'
        ReferencedTextures[6] = Texture2D'Unique_WaterFall_000_Des'
        ReferencedTextures[7] = Texture2D'Noise_020'
        ReferencedTextures[8] = Texture2D'SoulNPC_bloodPan_03'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SoulNPC_Capture_Jin_02

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_001'
        ReferencedTextures[2] = Texture2D'Noise_011'
        ReferencedTextures[3] = Texture2D'SoulNPC_Capture_Jin01'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SoulNPC_Capture_Jin_03in

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_004'
        ReferencedTextures[1] = Texture2D'SoulNPC_Capture_Jin02_Text'
        ReferencedTextures[2] = Texture2D'Gradient_Line_003'
        ReferencedTextures[3] = Texture2D'Smoke_Cloud_TR_004'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SoulNPC_Capture_Out_MAT

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_013'
        ReferencedTextures[1] = Texture2D'Normal_Noise_004'
        ReferencedTextures[2] = Texture2D'SoulNPC_Capture_Text_blur'
        ReferencedTextures[3] = Texture2D'Smoke_Cloud_TR_004'
        ReferencedTextures[4] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Aura_trans

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Ring_Shockwave_003'
        ReferencedTextures[3] = Texture2D'Gradient_001'
        ReferencedTextures[4] = Texture2D'Smoke_005'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SoulNPC_Capture_Jin_Black

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[2] = Texture2D'Ring_001'
        ReferencedTextures[3] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[4] = Texture2D'Glow_ink_000'
        ReferencedTextures[5] = Texture2D'SoulNPC_Capture_Jin01'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Demon_dra

    ScalarParameterValues[10] =
    {
        ScalarParameterValues[0] = { ParameterName=Transmission_value, ParameterValue=0.5 }
        ScalarParameterValues[1] = { ParameterName=Glossiness1, ParameterValue=8 }
        ScalarParameterValues[2] = { ParameterName=Glossiness2, ParameterValue=15 }
        ScalarParameterValues[3] = { ParameterName=Specular_value, ParameterValue=4 }
        ScalarParameterValues[4] = { ParameterName=HighLight_Value, ParameterValue=5 }
        ScalarParameterValues[5] = { ParameterName=HighLight_glossiness, ParameterValue=100 }
        ScalarParameterValues[6] = { ParameterName=Emissive_value, ParameterValue=1 }
        ScalarParameterValues[7] = { ParameterName=Emissive_value2, ParameterValue=0 }
        ScalarParameterValues[8] = { ParameterName=Fresnel Value, ParameterValue=1 }
        ScalarParameterValues[9] = { ParameterName=Fresnel exponent, ParameterValue=30 }
    }
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Normal, ParameterValue=Texture2D'DemonDr_Nm_dra' }
        TextureParameterValues[1] = { ParameterName=Mask_GB, ParameterValue=Texture2D'DemonDr_Mm_dra' }
        TextureParameterValues[2] = { ParameterName=Diffuse, ParameterValue=Texture2D'DemonDr_Dm_dra' }
        TextureParameterValues[3] = { ParameterName=Specular, ParameterValue=Texture2D'DemonDr_Sm_dra' }
        TextureParameterValues[4] = { ParameterName=rf_cube, ParameterValue=TextureCube'Cube_D' }
        TextureParameterValues[5] = { ParameterName=Emissive, ParameterValue=None }
    }
    VectorParameterValues[11] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Reflection_value
            ParameterValue = { R=2, G=2, B=2, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = HighLight_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Fresnel_color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Fresnel_Power
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Burn_Color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Glow_Trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Fx_Glow_power
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[8] =
        {
            ParameterName = Fx_Glow_color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[9] =
        {
            ParameterName = AC_color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[10] =
        {
            ParameterName = AC_specular
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Basic'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Demon_Face

    ScalarParameterValues[10] =
    {
        ScalarParameterValues[0] = { ParameterName=Transmission_value, ParameterValue=0.5 }
        ScalarParameterValues[1] = { ParameterName=Glossiness1, ParameterValue=3 }
        ScalarParameterValues[2] = { ParameterName=Glossiness2, ParameterValue=25 }
        ScalarParameterValues[3] = { ParameterName=Specular_value, ParameterValue=2 }
        ScalarParameterValues[4] = { ParameterName=HighLight_Value, ParameterValue=5 }
        ScalarParameterValues[5] = { ParameterName=HighLight_glossiness, ParameterValue=100 }
        ScalarParameterValues[6] = { ParameterName=Emissive_value, ParameterValue=4 }
        ScalarParameterValues[7] = { ParameterName=Emissive_value2, ParameterValue=0 }
        ScalarParameterValues[8] = { ParameterName=Fresnel Value, ParameterValue=1 }
        ScalarParameterValues[9] = { ParameterName=Fresnel exponent, ParameterValue=30 }
    }
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Normal, ParameterValue=Texture2D'DemonFace_Nm' }
        TextureParameterValues[1] = { ParameterName=Mask_GB, ParameterValue=Texture2D'DemonFace_Mm' }
        TextureParameterValues[2] = { ParameterName=Diffuse, ParameterValue=Texture2D'DemonFace_Dm' }
        TextureParameterValues[3] = { ParameterName=Specular, ParameterValue=Texture2D'DemonFace_SM' }
        TextureParameterValues[4] = { ParameterName=rf_cube, ParameterValue=TextureCube'Cube_D' }
        TextureParameterValues[5] = { ParameterName=Emissive, ParameterValue=Texture2D'DemonFace_Em' }
    }
    VectorParameterValues[5] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Reflection_value
            ParameterValue = { R=2, G=2, B=2, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = HighLight_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Fresnel_color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Fresnel_Power
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Basic_local_reflect'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: DemonFace2_col1

    ScalarParameterValues[10] =
    {
        ScalarParameterValues[0] = { ParameterName=Transmission_value, ParameterValue=0.5 }
        ScalarParameterValues[1] = { ParameterName=Glossiness1, ParameterValue=3 }
        ScalarParameterValues[2] = { ParameterName=Glossiness2, ParameterValue=5 }
        ScalarParameterValues[3] = { ParameterName=Specular_value, ParameterValue=3 }
        ScalarParameterValues[4] = { ParameterName=HighLight_Value, ParameterValue=5 }
        ScalarParameterValues[5] = { ParameterName=HighLight_glossiness, ParameterValue=100 }
        ScalarParameterValues[6] = { ParameterName=Emissive_value, ParameterValue=1 }
        ScalarParameterValues[7] = { ParameterName=Emissive_value2, ParameterValue=0 }
        ScalarParameterValues[8] = { ParameterName=Fresnel Value, ParameterValue=1 }
        ScalarParameterValues[9] = { ParameterName=Fresnel exponent, ParameterValue=30 }
    }
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Normal, ParameterValue=Texture2D'DemonFace2_Nm' }
        TextureParameterValues[1] = { ParameterName=Mask_GB, ParameterValue=Texture2D'check' }
        TextureParameterValues[2] = { ParameterName=Diffuse, ParameterValue=Texture2D'DemonFace2_Dm' }
        TextureParameterValues[3] = { ParameterName=Specular, ParameterValue=Texture2D'DemonFace2_SM' }
        TextureParameterValues[4] = { ParameterName=rf_cube, ParameterValue=TextureCube'Cube_D' }
        TextureParameterValues[5] = { ParameterName=Emissive, ParameterValue=Texture2D'check' }
    }
    VectorParameterValues[11] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Reflection_value
            ParameterValue = { R=2, G=2, B=2, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = HighLight_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Fresnel_color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Fresnel_Power
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Burn_Color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Glow_Trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Fx_Glow_power
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[8] =
        {
            ParameterName = Fx_Glow_color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[9] =
        {
            ParameterName = AC_color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[10] =
        {
            ParameterName = AC_specular
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Basic'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: DemonStar

    ScalarParameterValues[10] =
    {
        ScalarParameterValues[0] = { ParameterName=Transmission_value, ParameterValue=0.5 }
        ScalarParameterValues[1] = { ParameterName=Glossiness1, ParameterValue=5 }
        ScalarParameterValues[2] = { ParameterName=Glossiness2, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=Specular_value, ParameterValue=2 }
        ScalarParameterValues[4] = { ParameterName=HighLight_Value, ParameterValue=5 }
        ScalarParameterValues[5] = { ParameterName=HighLight_glossiness, ParameterValue=100 }
        ScalarParameterValues[6] = { ParameterName=Emissive_value, ParameterValue=1 }
        ScalarParameterValues[7] = { ParameterName=Emissive_value2, ParameterValue=0 }
        ScalarParameterValues[8] = { ParameterName=Fresnel Value, ParameterValue=1 }
        ScalarParameterValues[9] = { ParameterName=Fresnel exponent, ParameterValue=30 }
    }
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Normal, ParameterValue=Texture2D'Demon_Normal' }
        TextureParameterValues[1] = { ParameterName=Mask_GB, ParameterValue=Texture2D'Demon_Mask' }
        TextureParameterValues[2] = { ParameterName=Diffuse, ParameterValue=Texture2D'Demon_Diffuse' }
        TextureParameterValues[3] = { ParameterName=Specular, ParameterValue=Texture2D'Demon_Specular' }
        TextureParameterValues[4] = { ParameterName=rf_cube, ParameterValue=TextureCube'Cube_D' }
        TextureParameterValues[5] = { ParameterName=Emissive, ParameterValue=None }
    }
    VectorParameterValues[11] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Reflection_value
            ParameterValue = { R=2, G=2, B=2, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = HighLight_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Fresnel_color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Fresnel_Power
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Burn_Color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Glow_Trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Fx_Glow_power
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[8] =
        {
            ParameterName = Fx_Glow_color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[9] =
        {
            ParameterName = AC_color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[10] =
        {
            ParameterName = AC_specular
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Basic'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Mon_Rune

    ScalarParameterValues[10] =
    {
        ScalarParameterValues[0] = { ParameterName=Transmission_value, ParameterValue=0.5 }
        ScalarParameterValues[1] = { ParameterName=Glossiness1, ParameterValue=11 }
        ScalarParameterValues[2] = { ParameterName=Glossiness2, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=Specular_value, ParameterValue=2 }
        ScalarParameterValues[4] = { ParameterName=HighLight_Value, ParameterValue=5 }
        ScalarParameterValues[5] = { ParameterName=HighLight_glossiness, ParameterValue=100 }
        ScalarParameterValues[6] = { ParameterName=Emissive_value, ParameterValue=5 }
        ScalarParameterValues[7] = { ParameterName=Emissive_value2, ParameterValue=5 }
        ScalarParameterValues[8] = { ParameterName=Fresnel Value, ParameterValue=1 }
        ScalarParameterValues[9] = { ParameterName=Fresnel exponent, ParameterValue=30 }
    }
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Normal, ParameterValue=Texture2D'NormalSkull_Diffuse' }
        TextureParameterValues[1] = { ParameterName=Mask_GB, ParameterValue=Texture2D'MaskSkull_Diffuse' }
        TextureParameterValues[2] = { ParameterName=Diffuse, ParameterValue=Texture2D'DiffuseSkull_Diffuse' }
        TextureParameterValues[3] = { ParameterName=Specular, ParameterValue=Texture2D'SpecularSkull_Diffuse' }
        TextureParameterValues[4] = { ParameterName=rf_cube, ParameterValue=TextureCube'Cube_D' }
        TextureParameterValues[5] = { ParameterName=Emissive, ParameterValue=Texture2D'EmissiveSkull_Diffuse' }
    }
    VectorParameterValues[11] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Reflection_value
            ParameterValue = { R=2, G=2, B=2, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = HighLight_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Fresnel_color
            ParameterValue = { R=1, G=0.022013, B=0.022013, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Fresnel_Power
            ParameterValue = { R=10, G=1, B=1, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Burn_Color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Glow_Trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Fx_Glow_power
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[8] =
        {
            ParameterName = Fx_Glow_color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[9] =
        {
            ParameterName = AC_color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[10] =
        {
            ParameterName = AC_specular
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Basic'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: SoulNPC_BloodPan_Jin02_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Tex, ParameterValue=Texture2D'SoulNPC_bloodPan_04blur' }
    }
    VectorParameterValues[0] = {}
    Parent = Material3'SoulNPC_Capture_Out_MAT'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None
