Found 21310 game files (132 skipped)
Loading Texture2D NormalDistortionripple000_Tex_duel from package 00029865.upk
Loading Texture2D Ring_002_duel from package 00029865.upk
Loading Texture2D Ring_Sharp_000_duel from package 00029865.upk
Loading Texture2D Ring_ShockWave_004_duel from package 00029865.upk
Loading Texture2D Ring_ShockWave_005_duel from package 00029865.upk
Loading Texture2D Ring_Smoke_000_duel from package 00029865.upk
Loading Texture2D RingMarble001_Tex_duel from package 00029865.upk
Loading Texture2D RingSharp000_Tex_duel from package 00029865.upk
Loading Texture2D smoke004_Tex_duel from package 00029865.upk
Loading Texture2D Smoke_005_duel from package 00029865.upk
Loading Texture2D Smoke_Inc_001_duel from package 00029865.upk
Loading Texture2D Sparkle005_Tex_duel from package 00029865.upk
Loading Texture2D Sparkle_004_duel from package 00029865.upk
Loading Texture2D Sparkle_Ink_006_duel from package 00029865.upk
Loading Texture2D Sparkle_Ink_015_duel from package 00029865.upk
Loading Texture2D Sparkle_Sprite_000_duel from package 00029865.upk
Loading Texture2D Streak000_Tex_duel from package 00029865.upk
Loading Texture2D Aura_Ripple_000_duel from package 00029865.upk
Loading Texture2D check_duel from package 00029865.upk
Loading Texture2D check_n_duel from package 00029865.upk
Loading Texture2D cube_D_BK_duel from package 00029865.upk
Loading Texture2D cube_D_DN_duel from package 00029865.upk
Loading TextureCube Cube_D_duel from package 00029865.upk
Loading Texture2D CubemapFace0 from package 00029865.upk
Loading Texture2D CubemapFace1 from package 00029865.upk
Loading Texture2D CubemapFace2 from package 00029865.upk
Loading Texture2D CubemapFace3 from package 00029865.upk
Loading Texture2D CubemapFace4 from package 00029865.upk
Loading Texture2D CubemapFace5 from package 00029865.upk
Loading Texture2D cube_D_FR_duel from package 00029865.upk
Loading Texture2D cube_D_LF_duel from package 00029865.upk
Loading Texture2D cube_D_RT_duel from package 00029865.upk
Loading Texture2D cube_D_UP_duel from package 00029865.upk
Loading Texture2D Dm_duel from package 00029865.upk
Loading Texture2D Env_Water_Cloud_duel from package 00029865.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask_duel from package 00029865.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask_TEST_duel from package 00029865.upk
Loading Texture2D Mm_duel from package 00029865.upk
Loading Texture2D Nm_duel from package 00029865.upk
Loading Texture2D SM_duel from package 00029865.upk
Loading Texture2D Smoke_Dust_002_duel from package 00029865.upk
Loading Texture2D Smoke_Pattern_001_duel from package 00029865.upk
Loading Texture2D Gradient_Color_YtoG001_Tex_duel from package 00029865.upk
Loading Texture2D Gradient_Needle_duel from package 00029865.upk
Loading Texture2D Gradient_Needle_normal_duel from package 00029865.upk
Loading Texture2D Ice_Decal_Normal_Tw_duel from package 00029865.upk
Loading Texture2D Ice_Decal_Tw_duel from package 00029865.upk
Loading Texture2D Ice_Ring_ShockWave_Tex_duel from package 00029865.upk
Loading Texture2D Noise_013_normal_duel from package 00029865.upk
Loading Texture2D Noise_Ripple_000_Inverse2_duel from package 00029865.upk
Loading Texture2D Noise_Ripple_000_Inverse_duel from package 00029865.upk
Loading Texture2D Plant_002_23_D1_03_duel from package 00029865.upk
Loading Texture2D Smoke_Blur_000_duel from package 00029865.upk
Loading Texture2D Smoke_Dusts_001_duel from package 00029865.upk
Loading Texture2D Unique_Stone_001_duel from package 00029865.upk
Loading Texture2D Vine_Decal_normal_duel from package 00029865.upk
Loading Texture2D Aura_Blood_003 from package 00029865.upk
Loading Texture2D Env_Fx_Storm from package 00029865.upk
Loading Texture2D Fire_Blending_Mask3_Tex from package 00029865.upk
Loading Texture2D Fire_Blending_Pattern_Tex_Big2 from package 00029865.upk
Loading Texture2D Fire_Diffuse01_Tex from package 00029865.upk
Loading Texture2D Glow_008 from package 00029865.upk
Loading Texture2D Glow_Trail_001 from package 00029865.upk
Loading Texture2D Glow_Twiri_001 from package 00029865.upk
Loading Texture2D Gradient_009 from package 00029865.upk
Loading Texture2D Gradient_Color_PurpleToBlue_000 from package 00029865.upk
Loading Texture2D Gradient_Half_000 from package 00029865.upk
Loading Texture2D Gradient_Line_R from package 00029865.upk
Loading Texture2D Smoke_ShockWave_004 from package 00029865.upk
Loading Texture2D Sparkle_Ink_Small from package 00029865.upk
Loading Texture2D T_Glow_ink_001 from package 00029865.upk
Loading Texture2D T_Liquid_SM_NanoBlack_Mask_01 from package 00029865.upk
Loading Texture2D Unique_Stone_001 from package 00029865.upk
Loading Texture2D T_battle_text_draw_china from package 00029865.upk
Loading Texture2D T_battle_text_draw_eng from package 00029865.upk
Loading Texture2D T_battle_text_draw_eng_west from package 00029865.upk
Loading Texture2D T_battle_text_draw_jpn from package 00029865.upk
Loading Texture2D T_battle_text_draw_taiwan from package 00029865.upk
Loading Texture2D T_battle_text_invalidity_china from package 00029865.upk
Loading Texture2D T_battle_text_lost_china from package 00029865.upk
Loading Texture2D T_battle_text_lost_eng from package 00029865.upk
Loading Texture2D T_battle_text_lost_final_china from package 00029865.upk
Loading Texture2D T_battle_text_lost_final_eng from package 00029865.upk
Loading Texture2D T_battle_text_lost_final_jpn from package 00029865.upk
Loading Texture2D T_battle_text_lost_final_taiwan from package 00029865.upk
Loading Texture2D T_battle_text_lost_jpn from package 00029865.upk
Loading Texture2D T_battle_text_lost_taiwan from package 00029865.upk
Loading Texture2D T_battle_text_result_score from package 00029865.upk
Loading Texture2D T_battle_text_result_score_blur from package 00029865.upk
Loading Texture2D T_battle_text_result_score_blur_china from package 00029865.upk
Loading Texture2D T_battle_text_result_score_blur_eng from package 00029865.upk
Loading Texture2D T_battle_text_result_score_blur_jpn from package 00029865.upk
Loading Texture2D T_battle_text_result_score_blur_taiwan from package 00029865.upk
Loading Texture2D T_battle_text_result_score_china from package 00029865.upk
Loading Texture2D T_battle_text_result_score_eng from package 00029865.upk
Loading Texture2D T_battle_text_result_score_jpn from package 00029865.upk
Loading Texture2D T_battle_text_result_score_taiwan from package 00029865.upk
Loading Texture2D T_battle_text_start_china from package 00029865.upk
Loading Texture2D T_battle_text_start_eng from package 00029865.upk
Loading Texture2D T_battle_text_start_jpn from package 00029865.upk
Loading Texture2D T_battle_text_start_taiwan from package 00029865.upk
Loading Texture2D T_battle_text_win_china from package 00029865.upk
Loading Texture2D T_battle_text_win_eng from package 00029865.upk
Loading Texture2D T_battle_text_win_eng_west from package 00029865.upk
Loading Texture2D T_battle_text_win_fina_china from package 00029865.upk
Loading Texture2D T_battle_text_win_fina_taiwan from package 00029865.upk
Loading Texture2D T_battle_text_win_final_eng from package 00029865.upk
Loading Texture2D T_battle_text_win_final_jpn from package 00029865.upk
Loading Texture2D T_battle_text_win_jpn from package 00029865.upk
Loading Texture2D T_battle_text_win_taiwan from package 00029865.upk
Loading Texture2D T_faction_stage_faction_icon_faction_max from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_hon1_eng from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_hon1_jpn from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_hon1_taiwan from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_hon2_jpn from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_hon2_taiwan from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_mu1_eng from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_mu1_jpn from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_mu1_taiwan from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_mu2_jpn from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_mu2_taiwan from package 00029865.upk
Loading Texture2D T_text_bam01 from package 00029865.upk
Loading Texture2D T_text_bam01_bg from package 00029865.upk
Loading Texture2D T_text_blood01 from package 00029865.upk
Loading Texture2D T_text_blood01_bg from package 00029865.upk
Loading Texture2D T_text_destroy01 from package 00029865.upk
Loading Texture2D T_text_destroy01_bg from package 00029865.upk
Loading Texture2D T_text_fire01 from package 00029865.upk
Loading Texture2D T_text_fire01_bg from package 00029865.upk
Loading Texture2D T_text_new_blood01 from package 00029865.upk
Loading Texture2D T_text_new_blood01_bg from package 00029865.upk
Loading Texture2D T_text_new_blood01_china from package 00029865.upk
Loading Texture2D T_text_new_blood01_eng from package 00029865.upk
Loading Texture2D T_text_new_blood01_jpn from package 00029865.upk
Loading Texture2D T_text_new_blood01_ss from package 00029865.upk
Loading Texture2D T_text_new_blood01_taiwan from package 00029865.upk
Loading Texture2D T_text_new_destroy01 from package 00029865.upk
Loading Texture2D T_text_new_destroy01_bg from package 00029865.upk
Loading Texture2D T_text_new_destroy01_china from package 00029865.upk
Loading Texture2D T_text_new_destroy01_eng from package 00029865.upk
Loading Texture2D T_text_new_destroy01_jpn from package 00029865.upk
Loading Texture2D T_text_new_destroy01_ss from package 00029865.upk
Loading Texture2D T_text_new_destroy01_taiwan from package 00029865.upk
Loading Texture2D T_text_new_fire01 from package 00029865.upk
Loading Texture2D T_text_new_fire01_bg from package 00029865.upk
Loading Texture2D T_text_new_fire01_china from package 00029865.upk
Loading Texture2D T_text_new_fire01_eng from package 00029865.upk
Loading Texture2D T_text_new_fire01_jpn from package 00029865.upk
Loading Texture2D T_text_new_fire01_ss from package 00029865.upk
Loading Texture2D T_text_new_fire01_taiwan from package 00029865.upk
Loading Texture2D T_text_new_nuke from package 00029865.upk
Loading Texture2D T_text_new_nuke_bg from package 00029865.upk
Loading Texture2D T_text_new_nuke_china from package 00029865.upk
Loading Texture2D T_text_new_nuke_eng from package 00029865.upk
Loading Texture2D T_text_new_nuke_jpn from package 00029865.upk
Loading Texture2D T_text_new_nuke_taiwan from package 00029865.upk
Loading Texture2D T_text_new_thunder01 from package 00029865.upk
Loading Texture2D T_text_new_thunder01_bg from package 00029865.upk
Loading Texture2D T_text_new_thunder01_china from package 00029865.upk
Loading Texture2D T_text_new_thunder01_eng from package 00029865.upk
Loading Texture2D T_text_new_thunder01_jpn from package 00029865.upk
Loading Texture2D T_text_new_thunder01_ss from package 00029865.upk
Loading Texture2D T_text_new_thunder01_taiwan from package 00029865.upk
Loading Texture2D T_text_new_thunder02 from package 00029865.upk
Loading Texture2D T_text_new_thunder02_bg from package 00029865.upk
Loading Texture2D T_text_new_thunder02_china from package 00029865.upk
Loading Texture2D T_text_new_thunder02_eng from package 00029865.upk
Loading Texture2D T_text_new_thunder02_jpn from package 00029865.upk
Loading Texture2D T_text_new_thunder02_ss from package 00029865.upk
Loading Texture2D T_text_new_thunder02_taiwan from package 00029865.upk
Loading Texture2D T_text_new_thunder03 from package 00029865.upk
Loading Texture2D T_text_new_thunder03_bg from package 00029865.upk
Loading Texture2D T_text_new_thunder03_china from package 00029865.upk
Loading Texture2D T_text_new_thunder03_eng from package 00029865.upk
Loading Texture2D T_text_new_thunder03_jpn from package 00029865.upk
Loading Texture2D T_text_new_thunder03_ss from package 00029865.upk
Loading Texture2D T_text_new_thunder03_taiwan from package 00029865.upk
Loading Texture2D T_text_thuner01 from package 00029865.upk
Loading Texture2D T_text_thuner01_bg from package 00029865.upk
Loading Texture2D T_text_thuner02 from package 00029865.upk
Loading Texture2D T_text_thuner02_bg from package 00029865.upk
Loading Texture2D T_text_thuner03 from package 00029865.upk
Loading Texture2D T_text_thuner03_bg from package 00029865.upk
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D Fire_Blending_Pattern_Tex_Big2 from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D T_Mask_02 from package 00011426.upk
Loading Material3 M_check_malpan_Number4 from package 00011426.upk
Loading Material3 001_Mesh_Default_MatM_duel from package 00011426.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 001_Mesh_Default_MatM from package 00012892.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Texture2D T_dolimpan_Number1_ara from package 00011426.upk
Loading Texture2D Cube000_Tex from package 00012892.upk
Error: Command failed: ******** 00029865 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:Bam_Animset_duel <- UObject::EndLoad <- LoadWholePackage:00029865 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Socket.<anonymous> (child_process.js:956:11)
    at Socket.EventEmitter.emit (events.js:95:17)
    at Pipe.close (net.js:465:12)
