Found 21974 game files (0 skipped)
        ReferencedTextures[3] = Texture2D'Smoke_Dusts_001'
        ReferencedTextures[4] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[5] = Texture2D'Gradient_Color_YellowToOrange_000'
        ReferencedTextures[6] = Texture2D'Decal_Mask_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Shove_Chain_Mat01

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[12] =
    {
        ReferencedTextures[0] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[1] = Texture2D'Normal_Stone_001'
        ReferencedTextures[2] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[3] = Texture2D'REFSKY-01'
        ReferencedTextures[4] = Texture2D'Unique_Stone_001'
        ReferencedTextures[5] = Texture2D'Warlock_RangeMoveBlock_Tex01'
        ReferencedTextures[6] = Texture2D'Gradient_Color_BlueToPurple_001'
        ReferencedTextures[7] = Texture2D'Noise_005'
        ReferencedTextures[8] = Texture2D'Gradient_001_Left'
        ReferencedTextures[9] = Texture2D'Noise_Wave_000'
        ReferencedTextures[10] = Texture2D'Takgi_Beam_001'
        ReferencedTextures[11] = TextureCube'Stone_001_01_Cube'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: shove_matM01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_003'
        ReferencedTextures[1] = Texture2D'Noise_011'
        ReferencedTextures[2] = Texture2D'Env_Fx_LightningCloud_Lightning'
        ReferencedTextures[3] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[4] = Texture2D'Gradient_Beam_007_Clamp'
        ReferencedTextures[5] = Texture2D'Gradient_Color_YellowToOrange_000'
        ReferencedTextures[6] = Texture2D'Gradient_007'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: shove_matM02

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_003'
        ReferencedTextures[1] = Texture2D'Noise_011'
        ReferencedTextures[2] = Texture2D'Env_Fx_LightningCloud_Lightning'
        ReferencedTextures[3] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[4] = Texture2D'Gradient_Beam_007_Clamp'
        ReferencedTextures[5] = Texture2D'Gradient_Color_YellowToOrange_000'
        ReferencedTextures[6] = Texture2D'Gradient_007'
        ReferencedTextures[7] = Texture2D'Damage02_Poison_creak01'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: shove_matM05

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_003'
        ReferencedTextures[1] = Texture2D'Noise_011'
        ReferencedTextures[2] = Texture2D'Env_Fx_LightningCloud_Lightning'
        ReferencedTextures[3] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[4] = Texture2D'Gradient_Beam_007_Clamp'
        ReferencedTextures[5] = Texture2D'Gradient_Color_YellowToOrange_000'
        ReferencedTextures[6] = Texture2D'Gradient_007'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: shove_ShockWave_Air_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Color_Ring_000'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_001'
        ReferencedTextures[2] = Texture2D'Glow_Twiri_001'
        ReferencedTextures[3] = Texture2D'Ring_ShockWave_004'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: shove_wave_matM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[1] = Texture2D'Gradient_Color_YellowToOrange_000'
        ReferencedTextures[2] = Texture2D'Noise_010'
        ReferencedTextures[3] = Texture2D'Gradient_Beam_007'
        ReferencedTextures[4] = Texture2D'Glow_011'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Test

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[0] = {}
    BlendMode = BLEND_Opaque (0)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Weak_Marble024_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Smoke_Fractal_001'
        ReferencedTextures[3] = Texture2D'Smoke_014'
        ReferencedTextures[4] = Texture2D'Noise_013'
        ReferencedTextures[5] = Texture2D'Noise_020'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: grab_chain_mat01_inst

    ScalarParameterValues[0] = {}
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Noise_Wave_000' }
        TextureParameterValues[1] = { ParameterName=Opacity, ParameterValue=Texture2D'Takgi_Beam_001' }
        TextureParameterValues[2] =
        {
            ParameterName = Gradient
            ParameterValue = Texture2D'Gradient_Color_BlueToPurple_001'
        }
    }
    VectorParameterValues[4] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = UV
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = RGB
            ParameterValue = { R=2, G=4, B=12, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Shackles_chain_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Shackles_chain_mat01_inst

    ScalarParameterValues[0] = {}
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Noise_Wave_000' }
        TextureParameterValues[1] = { ParameterName=Opacity, ParameterValue=Texture2D'Takgi_Beam_001' }
        TextureParameterValues[2] =
        {
            ParameterName = Gradient
            ParameterValue = Texture2D'Gradient_Color_BlueToPurple_001'
        }
    }
    VectorParameterValues[4] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = UV
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = RGB
            ParameterValue = { R=2, G=4, B=12, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Color
            ParameterValue = { R=1, G=0.1, B=1, A=1 }
        }
    }
    Parent = Material3'Shackles_chain_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: StaticMesh3 ObjectName: MultAttack_Mesh01

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=4.57764e-005, Y=-4.57764e-005, Z=158.969 }
        BoxExtent = { X=247.715, Y=247.715, Z=158.969 }
        SphereRadius = 294.337
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=80 }
            }
            NumVerts = 164
            IndexCount = 240
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: RecoveryDown_Mesh01

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=1.34985, Y=1.2544, Z=-1.59145 }
        BoxExtent = { X=13.9997, Y=15.4691, Z=11.6662 }
        SphereRadius = 18.1252
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=776 }
            }
            NumVerts = 1544
            IndexCount = 2328
            NumTexCoords = 1
        }
    }
    LodCount = 1
