Found 18875 game files (36 skipped)
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gem__mesh_3

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_003'
        ReferencedTextures[1] = Texture2D'Noise_Wave_000'
        ReferencedTextures[2] = Texture2D'Gradient_Color_BtoS000_Tex'
        ReferencedTextures[3] = Texture2D'Tornbus'
        ReferencedTextures[4] = Texture2D'Gradient_Flow_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Glow_Streak000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Ink_008', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Glow_Streak001_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Ink_007', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Glow_Streak002_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Glow_ShockWave_007'
        ReferencedTextures[1] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[2] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Glow_Streak002_MatB_Gray

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Glow_ShockWave_007'
        ReferencedTextures[1] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[2] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Glow_Streak005_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Ink_010', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: GlowBlink000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Glow_001', Texture2D'Glow_Flar_004', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gradient000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Gradient_001', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gradient002_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Ink_006', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gradient003_1_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Gradient_001', Texture2D'Gradient_004', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gradient003_Blue_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_005'
        ReferencedTextures[1] = Texture2D'Gradient_Color_BlueToPurple_000'
        ReferencedTextures[2] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gradient003_Depth_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Gradient_005', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gradient003_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Gradient_005', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gradient003_Yellow_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_005'
        ReferencedTextures[1] = Texture2D'Gradient_Color_YellowToOrange_000'
        ReferencedTextures[2] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gradient003_Yellow_Transition_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Gradient_005', Texture2D'Noise_002', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gradient0044_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Gradient_001', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gradient004_Aura_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Env_Fx_SandFall'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_007'
        ReferencedTextures[2] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[3] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[4] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gradient004_Black_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Beam_007'
        ReferencedTextures[1] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[2] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gradient004_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[1] = Texture2D'Gradient_005'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_007'
        ReferencedTextures[3] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[4] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gradient005_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_007'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[2] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gradient005_MatB_2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_007'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[2] = Texture2D'Smoke_Cloud_TR_004'
        ReferencedTextures[3] = Texture2D'Smoke_Pattern_000'
        ReferencedTextures[4] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Gradient005_Mesh

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_007'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[2] = Texture2D'Smoke_Cloud_TR_004'
        ReferencedTextures[3] = Texture2D'Smoke_Pattern_000'
        ReferencedTextures[4] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: GukMaLevelu_Flare002

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Glow_ShockWave_005' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: LenzFlare000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Glow_Flar_003' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: LenzFlare000_ScaleRoof_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Glow_Flar_003' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: LenzFlare000_ScaleRoof_MatB_Dynamic

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Glow_Flar_003' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_StarShine_Edit_A

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_006'
        ReferencedTextures[1] = Texture2D'Sparkle_005'
        ReferencedTextures[2] = Texture2D'Noise_013'
        ReferencedTextures[3] = Texture2D'Smoke_Cloud_002'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: MunPa_Gradient004_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_BlueToPurple_001'
        ReferencedTextures[1] = Texture2D'Gradient_005'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_007'
        ReferencedTextures[3] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[4] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Shine2_Mesh_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Glow_Flar_004'
        ReferencedTextures[1] = Texture2D'Glow_004'
        ReferencedTextures[2] = Texture2D'Ring_001'
        ReferencedTextures[3] = Texture2D'Glow_Twiri_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Shine_Mesh_2MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Glow_008'
        ReferencedTextures[1] = Texture2D'Flare_Stripe'
        ReferencedTextures[2] = Texture2D'Color_Ring_001'
        ReferencedTextures[3] = Texture2D'Ring_ShockWave_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Shine_Mesh_MatM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Glow_Flare_010'
        ReferencedTextures[1] = Texture2D'Color_Ring_001'
        ReferencedTextures[2] = Texture2D'Ring_ShockWave_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Shine_Mesh_MatM2

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Glow_Flare_010_B'
        ReferencedTextures[1] = Texture2D'Color_Ring_001'
        ReferencedTextures[2] = Texture2D'Ring_ShockWave_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: ShockWave__mesh

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[2] = Texture2D'Gradient_001'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: ShockWave__mesh1

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_000'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Noise_Wave_000'
        ReferencedTextures[3] = Texture2D'Gradient_010'
        ReferencedTextures[4] = Texture2D'Ref_Cool'
        ReferencedTextures[5] = Texture2D'Gradient_Beam_000'
        ReferencedTextures[6] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[7] = Texture2D'Blur_Point_Tex'
        ReferencedTextures[8] = Texture2D'Gradient_001'
        ReferencedTextures[9] = TextureCube'Cube_D'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: ShockWave__mesh2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[2] = Texture2D'Gradient_Line_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: ShockWave__mesh23

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[2] = Texture2D'Gradient_Line_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: ShockWave__mesh_su

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_000'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Noise_Wave_000'
        ReferencedTextures[3] = Texture2D'Gradient_010'
        ReferencedTextures[4] = Texture2D'Ref_Cool'
        ReferencedTextures[5] = Texture2D'Gradient_Beam_000'
        ReferencedTextures[6] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[7] = Texture2D'Blur_Point_Tex'
        ReferencedTextures[8] = Texture2D'Gradient_001'
        ReferencedTextures[9] = TextureCube'Cube_D'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: ShockWave__Shild_2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_000'
        ReferencedTextures[3] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[4] = Texture2D'Blur_Point_Tex'
        ReferencedTextures[5] = Texture2D'Gradient_001'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: ShockWave__Sword

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[12] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_000'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Noise_Wave_000'
        ReferencedTextures[3] = Texture2D'Gradient_010'
        ReferencedTextures[4] = Texture2D'Ref_Cool'
        ReferencedTextures[5] = Texture2D'Noise_Bubble_000'
        ReferencedTextures[6] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[7] = Texture2D'Gradient_Line_003'
        ReferencedTextures[8] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[9] = Texture2D'Blur_Point_Tex'
        ReferencedTextures[10] = Texture2D'Gradient_001'
        ReferencedTextures[11] = TextureCube'Cube_D'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: ShockWave_Distortion_matM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Gradient_001_Left' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: sparcle_sub01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Unique_Stone_001'
        ReferencedTextures[2] = Texture2D'Sparkle_Sprite_003'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle001_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_007'
        ReferencedTextures[1] = Texture2D'Sparkle_004'
        ReferencedTextures[2] = Texture2D'Sparkle_001'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle002_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Sparkle_Sprite_001'
        ReferencedTextures[1] = Texture2D'Noise_002'
        ReferencedTextures[2] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
