Found 21974 game files (0 skipped)
Loading Texture2D Target_Cone_Out000_D_Tex from package 00007928.upk
Loading Texture2D Target_Cone_Out000_S_Tex from package 00007928.upk
Loading Texture2D Summon_RockShield_Rock1_D from package 00007928.upk
Loading Texture2D Summon_RockShield_Rock1_N from package 00007928.upk
Loading Texture2D Summon_RockShield_Rock1_S from package 00007928.upk
Loading Texture2D T_MukHwa_d2 from package 00007928.upk
Loading Texture2D Target_Cone_Out000_S_Tex from package 00007928.upk
Loading Texture2D Smoke_Pattern_001 from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D Gradient_Beam_005_Out from package 00012963.upk
Loading Texture2D Jaket000_Tex from package 00012963.upk
Loading Texture2D Assassin_Flower_D from package 00012512.upk
Loading Texture2D 010003_GonM_N from package 00008632.upk
Loading Texture2D 010003_GonM_D from package 00008632.upk
Loading Texture2D 010003_GonM_S from package 00008632.upk
Loading Texture2D Noise_013 from package 00012963.upk
Loading Texture2D Smoke_Inc_001 from package 00012963.upk
Loading Texture2D Stone_001_01_D_Reflex from package stone_001.upk
Loading TextureCube Stone_001_01_Cube from package cubemap_001.upk
Loading TextureCube Cube_D from package 00002640.upk
Loading Texture2D check from package 00002620.upk
Loading Material3 Basic from package 00002620.upk
Loading Texture2D u_normal from package 00002652.upk
Loading Texture2D u_mask from package 00002652.upk
Loading Texture2D u_diffuse from package 00002652.upk
Loading Texture2D u_specular from package 00002652.upk
Loading Material3 Body from package 00002620.upk
Loading MaterialInstanceConstant col1 from package 00012513.upk
Loading Material3 001_Mesh_Default_MatM from package 00012892.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_fresnel_Ghost from package 00012850.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Cat_Coil from package 00012513.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 151 Exports: 86 Imports: 11 Game: 801A
Loading Material3 Fire_Wing_Feather2 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Wing from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading MaterialInstanceConstant col1 from package 00008600.upk
Loading package: 00008599.upk Ver: 573/1 Engine: 4205 Names: 31 Exports: 4 Imports: 2 Game: 801A
Loading MaterialInstanceConstant col1 from package 00008624.upk
Loading package: 00008623.upk Ver: 573/1 Engine: 4205 Names: 32 Exports: 4 Imports: 2 Game: 801A
Loading MaterialInstanceConstant col1 from package 00008637.upk
Loading package: 00008636.upk Ver: 573/1 Engine: 4205 Names: 32 Exports: 4 Imports: 2 Game: 801A
Loading MaterialInstanceConstant col1 from package 00008649.upk
Loading package: 00008648.upk Ver: 573/1 Engine: 4205 Names: 32 Exports: 4 Imports: 2 Game: 801A
Loading MaterialInstanceConstant col1_Particle from package 00014507.upk
Loading package: 00014506.upk Ver: 573/1 Engine: 4205 Names: 40 Exports: 12 Imports: 2 Game: 801A
Loading MaterialInstanceConstant col20 from package 00014228.upk
Loading package: 00002775.upk Ver: 573/1 Engine: 4205 Names: 59 Exports: 28 Imports: 9 Game: 801A
Loading package: 00008613.upk Ver: 573/1 Engine: 4205 Names: 95 Exports: 6 Imports: 12 Game: 801A
Loading package: 00008478.upk Ver: 573/1 Engine: 4205 Names: 50 Exports: 23 Imports: 2 Game: 801A
Loading Material3 Ice_Stone_Freeze_RE from package 00012584.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ice000_Mat_RE from package 00012584.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ice000_MatM from package 00012584.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading MaterialInstanceConstant col1 from package 00004348.upk
Loading package: 00004347.upk Ver: 573/1 Engine: 4205 Names: 46 Exports: 17 Imports: 4 Game: 801A
Loading MaterialInstanceConstant col1 from package 00014949.upk
Loading package: 00014948.upk Ver: 573/1 Engine: 4205 Names: 72 Exports: 36 Imports: 32 Game: 801A
Loading Material3 Gadget_DropBottle000_MatM from package 00010080.upk
Loading package: 00005604.upk Ver: 573/1 Engine: 4205 Names: 44 Exports: 16 Imports: 2 Game: 801A
Loading MaterialInstanceConstant col1 from package 00018682.upk
Loading package: 00018681.upk Ver: 573/1 Engine: 4205 Names: 42 Exports: 13 Imports: 2 Game: 801A
Loading Texture2D CubemapFace0 from package cubemap_001.upk
Loading Texture2D CubemapFace1 from package cubemap_001.upk
Loading Texture2D CubemapFace2 from package cubemap_001.upk
Loading Texture2D CubemapFace3 from package cubemap_001.upk
Loading Texture2D CubemapFace4 from package cubemap_001.upk
Loading Texture2D CubemapFace5 from package cubemap_001.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D check_n from package 00002620.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask_TEST from package 00012963.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask from package 00012963.upk
Loading Texture2D Noise_Glass_000 from package 00012963.upk
Loading Texture2D Nm from package 00012963.upk
Loading Texture2D Mm from package 00012963.upk
Loading Texture2D Dm from package 00012963.upk
Loading Texture2D SM from package 00012963.upk
Loading Texture2D Cube000_Tex from package 00012892.upk
Loading Texture2D Butt from package 00012963.upk
Loading Texture2D cat_n from package 00012513.upk
Loading Texture2D cat_s from package 00012513.upk
Loading Texture2D Gradient_Line_001_YClamp from package 00012963.upk
Loading Texture2D cat_d from package 00012513.upk
Loading Texture2D Plant_004_06_moss01 from package 00012963.upk
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Glow_ShockWave_004 from package 00012963.upk
Loading Texture2D Unique_WaterFall_000_Des from package 00012963.upk
Loading Texture2D Noise_020 from package 00012963.upk
Loading Texture2D T_wave from package 00012963.upk
Loading Texture2D Smoke_Cloud_003 from package 00012963.upk
Loading Texture2D Gradient_Trail_000 from package 00012963.upk
Loading Texture2D BG_SandfallNoise_001_D from package 00012963.upk
Loading Texture2D OPacity_Bird_Body from package 00012963.upk
Loading Texture2D Weapon_090101_col1_n from package 00008599.upk
Loading Texture2D Weapon_090101_col1_mask from package 00008599.upk
Loading Texture2D Weapon_090101_col1_d from package 00008599.upk
Loading Texture2D Weapon_090101_col1_s from package 00008599.upk
Loading Texture2D Weapon_090103_col1_N from package 00008623.upk
Loading Texture2D Weapon_090103_col1_m from package 00008623.upk
Loading Texture2D Weapon_090103_col1_D from package 00008623.upk
Loading Texture2D Weapon_090103_col1_S from package 00008623.upk
Loading Texture2D Weapon_090104_col1_n from package 00008636.upk
Loading Texture2D Weapon_090104_col1_m from package 00008636.upk
Loading Texture2D Weapon_090104_col1_d from package 00008636.upk
Loading Texture2D Weapon_090104_col1_s from package 00008636.upk
Loading Texture2D Weapon_090105_col1_n from package 00008648.upk
Loading Texture2D weapon_090105_col1_m from package 00008648.upk
Loading Texture2D weapon_090105_col1_d from package 00008648.upk
Loading Texture2D weapon_090105_col1_s from package 00008648.upk
Loading Texture2D Cloth_65054_GonM_col1_N from package 00014506.upk
Loading Texture2D Cloth_65054_GonM_col1_M from package 00014506.upk
Loading Texture2D Cloth_65054_GonM_col1_D from package 00014506.upk
Loading Texture2D Cloth_65054_GonM_col1_S from package 00014506.upk
Loading TextureCube lenscube_c from package 00002640.upk
Loading Texture2D Cloth_65054_GonM_col1_FX_Line from package 00014506.upk
Loading Material3 body_bk_Dong from package 00014507.upk
Loading Texture2D GonM_Face001_n from package 00002775.upk
Loading Texture2D Nothing_A_n from package 00008613.upk
Loading Texture2D Nothing_A from package 00008613.upk
Loading Texture2D GonM_Face_BrowBeard1 from package 00008478.upk
Loading Texture2D GonM_Face001_d from package 00002775.upk
Loading Texture2D GonM_Face_s from package 00002775.upk
Loading Texture2D GonM_Face_m from package 00002775.upk
Loading Material3 Ghost_Face-M from package 00002620.upk
Loading Texture2D Dragon_body_WW from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Normal_Noise_000 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Noise_006 from package 00012963.upk
Loading Texture2D REFSKY-01 from package 00012963.upk
Loading Texture2D Unique_Stone_001 from package 00012963.upk
Loading Texture2D Gradient_001_Left from package 00012963.upk
Loading Texture2D Noise_Wave_000_Normal from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Noise_017 from package 00012963.upk
Loading Texture2D Normal_Stone_000 from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Unique_Ice_000 from package 00012963.upk
Loading Texture2D mudang_n from package 00004347.upk
Loading Texture2D mudang_m from package 00004347.upk
Loading Texture2D mudang_d from package 00004347.upk
Loading Texture2D mudang_s from package 00004347.upk
Loading TextureCube cube_cst from package 00002640.upk
Loading Texture2D mudang_Fx_Line from package 00004347.upk
Loading Material3 Basic_BelliedFrog from package 00004348.upk
Loading Texture2D GolemLeader_N from package 00014948.upk
Loading Texture2D GolemLeader_M from package 00014948.upk
Loading Texture2D GolemLeader_D from package 00014948.upk
Loading Texture2D GolemLeader_S from package 00014948.upk
Loading TextureCube Cube_C from package 00002640.upk
Loading Texture2D GolemLeader_E from package 00014948.upk
Loading Texture2D GolemLeader_Fx from package 00014948.upk
Loading Material3 GolemLeader_Fx from package 00014949.upk
Loading Texture2D Drop_Bottle_n from package 00005604.upk
Loading Texture2D Drop_Bottle_d from package 00005604.upk
Loading Texture2D 990131_Autoscale_N from package 00018681.upk
Loading Texture2D 990131_Autoscale_M from package 00018681.upk
Loading Texture2D 990131_Autoscale_D from package 00018681.upk
Loading Texture2D 990131_Autoscale_S from package 00018681.upk
Loading TextureCube MatelR7 from package 00002640.upk
Loading Texture2D 990131_Autoscale_E from package 00018681.upk
WARNING: ByteProperty "UTexture2D::ManualLoadSwitchSettings" was not found
Loading Texture2D 990131_Autoscale_FX from package 00018681.upk
Loading Material3 Basic_snakeS_Weapon_FX from package 00018682.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Error: Command failed: ******** 00007928 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:Bam_Animset <- UObject::EndLoad <- LoadWholePackage:00007928 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Process.ChildProcess._handle.onexit (child_process.js:810:5)
