Found 27000 game files (27 skipped)
Loading Texture2D T_teageuk_patten_all from package 00012963.upk
Loading Texture2D Gradient_Color_MagentaToPurple_001 from package 00012963.upk
Loading Texture2D CubemapFace0 from package cubemap_001.upk
Loading Texture2D CubemapFace1 from package cubemap_001.upk
Loading Texture2D CubemapFace2 from package cubemap_001.upk
Loading Texture2D CubemapFace3 from package cubemap_001.upk
Loading Texture2D CubemapFace4 from package cubemap_001.upk
Loading Texture2D CubemapFace5 from package cubemap_001.upk
Loaded in 1.2 sec, 12041 allocs, 13.90 MBytes serialized in 2155569 calls.

Object info:
============
ClassName: Material3 ObjectName: buff104_Defend_blue01

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[12] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_BtoS000_Tex'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_005'
        ReferencedTextures[4] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[5] = Texture2D'Noise_003'
        ReferencedTextures[6] = Texture2D'Gradient_Beam_002'
        ReferencedTextures[7] = Texture2D'Gradient_Beam_004'
        ReferencedTextures[8] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[9] = Texture2D'Noise_006'
        ReferencedTextures[10] = Texture2D'Gradient_Beam_007'
        ReferencedTextures[11] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buff104_Defend_blue01_start_wind

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_BtoS000_Tex'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_005'
        ReferencedTextures[4] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[5] = Texture2D'Noise_003'
        ReferencedTextures[6] = Texture2D'Gradient_Beam_002'
        ReferencedTextures[7] = Texture2D'Gradient_001_Left'
        ReferencedTextures[8] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buff104_Defend_blue02

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_BtoS000_Tex'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_005'
        ReferencedTextures[4] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[5] = Texture2D'Noise_003'
        ReferencedTextures[6] = Texture2D'Gradient_Beam_002'
        ReferencedTextures[7] = Texture2D'Gradient_Beam_004'
        ReferencedTextures[8] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buff104_Defend_blue02_loop

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_BtoS000_Tex'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_005'
        ReferencedTextures[4] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[5] = Texture2D'Noise_003'
        ReferencedTextures[6] = Texture2D'Gradient_Beam_002'
        ReferencedTextures[7] = Texture2D'Gradient_Beam_004'
        ReferencedTextures[8] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buff104_Defend_blue03_point1

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_BtoS000_Tex'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_005'
        ReferencedTextures[4] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[5] = Texture2D'Noise_003'
        ReferencedTextures[6] = Texture2D'Buff104_Defend_mask'
        ReferencedTextures[7] = Texture2D'Gradient_Needle'
        ReferencedTextures[8] = Texture2D'Noise_022'
        ReferencedTextures[9] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buff104_Defend_blue03_point1_p4

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_BtoS000_Tex'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_005'
        ReferencedTextures[4] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[5] = Texture2D'Noise_003'
        ReferencedTextures[6] = Texture2D'Buff104_Defend_mask'
        ReferencedTextures[7] = Texture2D'Gradient_Needle'
        ReferencedTextures[8] = Texture2D'Noise_022'
        ReferencedTextures[9] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buff104_DodgeUP_Aura

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Noise_006'
        ReferencedTextures[2] = Texture2D'Ring_Shockwave_003'
        ReferencedTextures[3] = Texture2D'Gradient_001'
        ReferencedTextures[4] = Texture2D'Smoke_005'
        ReferencedTextures[5] = Texture2D'Gradient_Beam_005'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buff104_HpRegen_Glow_add

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Glow_004' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.2
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buff104_HpRegen_particle

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Glow_Flar_010', Texture2D'Glow_008' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buff104_PowerUP_End_fore

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[14] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[1] = Texture2D'Sparkle_005'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_000'
        ReferencedTextures[4] = Texture2D'Noise_003'
        ReferencedTextures[5] = Texture2D'Buff104_Defend_mask'
        ReferencedTextures[6] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[7] = Texture2D'Noise_022'
        ReferencedTextures[8] = Texture2D'Gradient_Needle'
        ReferencedTextures[9] = Texture2D'buff_66_Gradient_Needle_2'
        ReferencedTextures[10] = Texture2D'Gradient_Half_000'
        ReferencedTextures[11] = Texture2D'Gradient_001_Left'
        ReferencedTextures[12] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[13] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buff104_PowerUP_hand

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_005'
        ReferencedTextures[4] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[5] = Texture2D'Noise_003'
        ReferencedTextures[6] = Texture2D'Gradient_Beam_002'
        ReferencedTextures[7] = Texture2D'Normal_Stone_000'
        ReferencedTextures[8] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buff104_PowerUP_Loop_03_7_fore

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[11] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[1] = Texture2D'Noise_003'
        ReferencedTextures[2] = Texture2D'Buff104_Defend_mask'
        ReferencedTextures[3] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[4] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[5] = Texture2D'Gradient_Needle'
        ReferencedTextures[6] = Texture2D'Noise_022'
        ReferencedTextures[7] = Texture2D'Noise_013'
        ReferencedTextures[8] = Texture2D'Noise_007'
        ReferencedTextures[9] = Texture2D'Sparkle_005'
        ReferencedTextures[10] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buff104_PowerUP_Loop_red04

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[1] = Texture2D'Noise_003'
        ReferencedTextures[2] = Texture2D'Buff104_Defend_mask'
        ReferencedTextures[3] = Texture2D'Jaket000_Tex'
        ReferencedTextures[4] = Texture2D'buff_66_Gradient_Needle_2'
        ReferencedTextures[5] = Texture2D'Gradient_001_Left'
        ReferencedTextures[6] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[7] = Texture2D'Sparkle_Ink_004'
        ReferencedTextures[8] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buff104_PowerUP_Loop_upper_red03

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_005'
        ReferencedTextures[4] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[5] = Texture2D'Noise_003'
        ReferencedTextures[6] = Texture2D'Buff104_Defend_mask'
        ReferencedTextures[7] = Texture2D'Gradient_Needle'
        ReferencedTextures[8] = Texture2D'Noise_022'
        ReferencedTextures[9] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buff104_PowerUP_start1_upperarm

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[1] = Texture2D'Gradient_001_Left'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[3] = Texture2D'Noise_Wave_000'
        ReferencedTextures[4] = Texture2D'Glow_ShockWave_004'
        ReferencedTextures[5] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[6] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: buff104_PowerUP_test03back_mesh3

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[14] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_005'
        ReferencedTextures[4] = Texture2D'Sparkle_000'
        ReferencedTextures[5] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[6] = Texture2D'Noise_003'
        ReferencedTextures[7] = Texture2D'Buff104_Defend_mask'
        ReferencedTextures[8] = Texture2D'buff_66_Gradient_Needle_2'
        ReferencedTextures[9] = Texture2D'Noise_022'
        ReferencedTextures[10] = Texture2D'Gradient_Needle'
        ReferencedTextures[11] = Texture2D'Gradient_001_Left'
        ReferencedTextures[12] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[13] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Buff_Point_box

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Unique_Detect_000' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Cloth_Burning_mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[2] = { Texture2D'Smoke_Cloud_000', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 1
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Cloth_Burning_mat_add

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Smoke_000', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 1
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Combination_material_meah

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Normal_Noise_004', Texture2D'Noise_003', Texture2D'Noise_Wave_000' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Combination_material_meah2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Normal_Noise_004', Texture2D'Noise_003', Texture2D'Noise_Wave_000' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: confetti_mat_mask01

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[1] = { Texture2D'TargetDecal_013' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.5
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: confetti_mat_mask02

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[0] = {}
    BlendMode = BLEND_Opaque (0)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: dash_material001

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_004'
        ReferencedTextures[1] = Texture2D'Noise_017'
        ReferencedTextures[2] = Texture2D'Gradient_Line_002'
        ReferencedTextures[3] = Texture2D'Glow_Trail_001'
        ReferencedTextures[4] = Texture2D'Sparkle_Ink_003'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: dash_material002

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Normal_Noise_004', Texture2D'Noise_005', Texture2D'Sparkle_Ink_003' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: dash_material003

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Glow_003' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.2
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: dash_material004

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_022'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Gradient_Line_R'
        ReferencedTextures[3] = Texture2D'Gradient_Line_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: dash_material005

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_Rainbow_003'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Gradient_Line_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: dashvip_material004

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[13] =
    {
        ReferencedTextures[0] = Texture2D'Noise_022'
        ReferencedTextures[1] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_007'
        ReferencedTextures[3] = Texture2D'Noise_017'
        ReferencedTextures[4] = Texture2D'Gradient_Light_Line_000_V'
        ReferencedTextures[5] = Texture2D'Gradient_010'
        ReferencedTextures[6] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[7] = Texture2D'Glow_ShockWave_004'
        ReferencedTextures[8] = Texture2D'Unique_WaterFall_000_Des'
        ReferencedTextures[9] = Texture2D'Noise_020'
        ReferencedTextures[10] = Texture2D'Noise_005'
        ReferencedTextures[11] = Texture2D'Gradient_Line_R'
        ReferencedTextures[12] = Texture2D'Gradient_Line_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DashVIP_Test_AuraTrail001

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[11] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[1] = Texture2D'Smoke_Ice_000'
        ReferencedTextures[2] = Texture2D'Smoke_Cloud_006'
        ReferencedTextures[3] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[4] = Texture2D'Smoke_Cloud_001'
        ReferencedTextures[5] = Texture2D'Noise_022'
        ReferencedTextures[6] = Texture2D'Ring_Shockwave_003'
        ReferencedTextures[7] = Texture2D'Gradient_001'
        ReferencedTextures[8] = Texture2D'Smoke_006'
        ReferencedTextures[9] = Texture2D'Noise_010'
        ReferencedTextures[10] = Texture2D'Sparkle_ink_018'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DashVIP_Test_AuraTrail002

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[1] = Texture2D'Smoke_Ice_000'
        ReferencedTextures[2] = Texture2D'Smoke_Cloud_006'
        ReferencedTextures[3] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[4] = Texture2D'Smoke_Cloud_001'
        ReferencedTextures[5] = Texture2D'Noise_010'
        ReferencedTextures[6] = Texture2D'Ring_Shockwave_003'
        ReferencedTextures[7] = Texture2D'Gradient_002'
        ReferencedTextures[8] = Texture2D'Smoke_005'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DashVIP_Test_Glow01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Glow_004', Texture2D'Flare_Stripe' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.2
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DashVIP_Test_Glow02

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Glow_004'
        ReferencedTextures[1] = Texture2D'Texture.t_Glow_Flar_012_2'
        ReferencedTextures[2] = Texture2D'Texture.T_Glow_Flar_011'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.2
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DashVIP_Test_Glow03

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Glow_003'
        ReferencedTextures[1] = Texture2D'Glow_004'
        ReferencedTextures[2] = Texture2D'Texture.t_Glow_Flar_012_2'
        ReferencedTextures[3] = Texture2D'Texture.T_Glow_Flar_011'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.2
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
