Found 21310 game files (132 skipped)
        ReferencedTextures[1] = Texture2D'Plant_004_06_D'
        ReferencedTextures[2] = Texture2D'Vine01'
        ReferencedTextures[3] = Texture2D'Gradient_Beam_002'
        ReferencedTextures[4] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[5] = Texture2D'Gradient_Line_003'
        ReferencedTextures[6] = Texture2D'Gradient_Wipe_BurnOut_Mask'
        ReferencedTextures[7] = Texture2D'Plant_004_06_moss01'
        ReferencedTextures[8] = Texture2D'Gradient_Needle'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Vine_Grow

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Plant_004_06_N'
        ReferencedTextures[1] = Texture2D'Plant_004_06_D'
        ReferencedTextures[2] = Texture2D'Vine01'
        ReferencedTextures[3] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[4] = Texture2D'Gradient_Line_003'
        ReferencedTextures[5] = Texture2D'Gradient_Wipe_BurnOut_Mask'
        ReferencedTextures[6] = Texture2D'Plant_004_06_moss01'
        ReferencedTextures[7] = Texture2D'Plant_004_06_M'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Vine_Grow_Target

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Plant_004_06_N'
        ReferencedTextures[1] = Texture2D'Plant_004_06_D'
        ReferencedTextures[2] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[3] = Texture2D'Gradient_Wipe_BurnOut_Mask'
        ReferencedTextures[4] = Texture2D'Plant_004_06_moss01'
        ReferencedTextures[5] = Texture2D'Plant_004_06_M'
        ReferencedTextures[6] = Texture2D'Vine01'
        ReferencedTextures[7] = Texture2D'Normal_Noise_004'
        ReferencedTextures[8] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Vine_Grow_Target_legend

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[11] =
    {
        ReferencedTextures[0] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[1] = Texture2D'Gradient_Color_YellowToOrange_000'
        ReferencedTextures[2] = Texture2D'Smoke_Pattern_001_128'
        ReferencedTextures[3] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[4] = Texture2D'Gradient_Wipe_BurnOut_Mask'
        ReferencedTextures[5] = Texture2D'Plant_004_06_D'
        ReferencedTextures[6] = Texture2D'Dragon_body_outside'
        ReferencedTextures[7] = Texture2D'Plant_004_06_M'
        ReferencedTextures[8] = Texture2D'Normal_Noise_004'
        ReferencedTextures[9] = Texture2D'Gradient_Line_003'
        ReferencedTextures[10] = Texture2D'Vine01'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Vine_Grow_Target_proj

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Plant_004_06_N'
        ReferencedTextures[1] = Texture2D'Plant_004_06_D'
        ReferencedTextures[2] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[3] = Texture2D'Gradient_Wipe_BurnOut_Mask'
        ReferencedTextures[4] = Texture2D'Plant_004_06_moss01'
        ReferencedTextures[5] = Texture2D'Plant_004_06_M'
        ReferencedTextures[6] = Texture2D'Vine01'
        ReferencedTextures[7] = Texture2D'Normal_Noise_004'
        ReferencedTextures[8] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Vine_Leaf

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Leaf' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Vine_Leaf_Grow

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Plant_004_06_N'
        ReferencedTextures[1] = Texture2D'Plant_004_06_D'
        ReferencedTextures[2] = Texture2D'Plant_Leaf'
        ReferencedTextures[3] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[4] = Texture2D'Gradient_Line_003'
        ReferencedTextures[5] = Texture2D'Gradient_Wipe_BurnOut_Mask'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Vine_Leaf_Proj

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Plant_004_06_N'
        ReferencedTextures[1] = Texture2D'Plant_004_06_D'
        ReferencedTextures[2] = Texture2D'Plant_Leaf'
        ReferencedTextures[3] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[4] = Texture2D'Gradient_Line_003'
        ReferencedTextures[5] = Texture2D'Gradient_Wipe_BurnOut_Mask'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: col1

    ScalarParameterValues[10] =
    {
        ScalarParameterValues[0] = { ParameterName=Transmission_value, ParameterValue=0.5 }
        ScalarParameterValues[1] = { ParameterName=Glossiness1, ParameterValue=5 }
        ScalarParameterValues[2] = { ParameterName=Glossiness2, ParameterValue=50 }
        ScalarParameterValues[3] = { ParameterName=Specular_value, ParameterValue=4 }
        ScalarParameterValues[4] = { ParameterName=HighLight_Value, ParameterValue=5 }
        ScalarParameterValues[5] = { ParameterName=HighLight_glossiness, ParameterValue=100 }
        ScalarParameterValues[6] = { ParameterName=Emissive_value, ParameterValue=1 }
        ScalarParameterValues[7] = { ParameterName=Emissive_value2, ParameterValue=0 }
        ScalarParameterValues[8] = { ParameterName=Fresnel Value, ParameterValue=1 }
        ScalarParameterValues[9] = { ParameterName=Fresnel exponent, ParameterValue=30 }
    }
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Normal, ParameterValue=Texture2D'Nm' }
        TextureParameterValues[1] = { ParameterName=Mask_GB, ParameterValue=Texture2D'Mm' }
        TextureParameterValues[2] = { ParameterName=Diffuse, ParameterValue=Texture2D'Dm' }
        TextureParameterValues[3] = { ParameterName=Specular, ParameterValue=Texture2D'SM' }
        TextureParameterValues[4] = { ParameterName=rf_cube, ParameterValue=TextureCube'Cube_D' }
        TextureParameterValues[5] = { ParameterName=Emissive, ParameterValue=Texture2D'check' }
    }
    VectorParameterValues[9] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Reflection_value
            ParameterValue = { R=2, G=2, B=2, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = HighLight_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Fresnel_color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Fresnel_Power
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Burn_Color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Glow_Trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Fx_Glow_power
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[8] =
        {
            ParameterName = Fx_Glow_color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Basic'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: StaticMesh3 ObjectName: Summoner_Missile_Mesh

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=-4.95911e-005, Y=-4.95911e-005, Z=41.496 }
        BoxExtent = { X=23.3363, Y=23.3363, Z=41.3826 }
        SphereRadius = 46.911
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=604 }
            }
            NumVerts = 1150
            IndexCount = 1812
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: Texture2D ObjectName: 030006_Mine_D_Cat

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: 030006_Mine_N_Cat

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: 030006_Mine_S_Cat

    SizeX = 256
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: 2PixBlack000_Tex

    SizeX = 2
    SizeY = 2
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 1
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: cat_d

    SizeX = 256
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: cat_m

    SizeX = 256
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Cat_MIne_Glow

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: cat_n

    SizeX = 256
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: cat_s

    SizeX = 256
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: dg_Plan

    SizeX = 512
    SizeY = 512
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Morning_Flower

    SizeX = 512
    SizeY = 512
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Morning_Flower2

    SizeX = 512
    SizeY = 512
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Morning_Flower_Glow

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Plant_Leaf

    SizeX = 128
    SizeY = 512
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }
