Found 21974 game files (0 skipped)
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: water_010

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_003'
        ReferencedTextures[1] = Texture2D'Unique_Stone_001'
        ReferencedTextures[2] = Texture2D'Gradient_003'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: water_011

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_003'
        ReferencedTextures[1] = Texture2D'Unique_Stone_001'
        ReferencedTextures[2] = Texture2D'Noise_010'
        ReferencedTextures[3] = Texture2D'Noise_Bubble_000'
        ReferencedTextures[4] = Texture2D'Gradient_Line_005'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: water_012

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_003'
        ReferencedTextures[1] = Texture2D'Unique_Stone_001'
        ReferencedTextures[2] = Texture2D'Noise_018'
        ReferencedTextures[3] = Texture2D'Gradient_Line_001_YClamp'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Water_fall_2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Unique_WarterFall_001_Normal'
        ReferencedTextures[1] = Texture2D'Glow_Flair_001'
        ReferencedTextures[2] = Texture2D'Smoke_Dusts_002'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: water_min_parent

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_001'
        ReferencedTextures[1] = Texture2D'Gradient_Flow_000'
        ReferencedTextures[2] = Texture2D'Unique_WarterFall_001'
        ReferencedTextures[3] = Texture2D'Gradient_001'
        ReferencedTextures[4] = Texture2D'Smoke_Dusts_002'
        ReferencedTextures[5] = Texture2D'Unique_WaterFall_001'
        ReferencedTextures[6] = Texture2D'Unique_WaterFall_000_Des'
        ReferencedTextures[7] = Texture2D'Unique_Waterfall_000_Mask'
        ReferencedTextures[8] = TextureCube'Cube_001'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Water_Thin2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Unique_WarterFall_001_Normal'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_004'
        ReferencedTextures[2] = Texture2D'Unique_WarterFall_001'
        ReferencedTextures[3] = Texture2D'Gradient_Flow_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: water_thin_parent

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_001'
        ReferencedTextures[1] = Texture2D'Gradient_Flow_000'
        ReferencedTextures[2] = Texture2D'Noise_Wave_000'
        ReferencedTextures[3] = Texture2D'Gradient_001'
        ReferencedTextures[4] = Texture2D'Smoke_Dusts_002'
        ReferencedTextures[5] = Texture2D'Unique_WaterFall_001'
        ReferencedTextures[6] = Texture2D'Unique_WaterFall_000_Des'
        ReferencedTextures[7] = Texture2D'Unique_Waterfall_000'
        ReferencedTextures[8] = Texture2D'Unique_Waterfall_000_Mask'
        ReferencedTextures[9] = TextureCube'Cube_001'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Water_Wave

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Smoke_Pattern_000'
        ReferencedTextures[2] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[3] = Texture2D'Noise_Bubble_000'
        ReferencedTextures[4] = Texture2D'Noise_Wave_001'
        ReferencedTextures[5] = Texture2D'Gradient_Beam_006'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Waterfall_Mesh

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[13] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Noise_001'
        ReferencedTextures[1] = Texture2D'Unique_WaterFall_002_Normal'
        ReferencedTextures[2] = Texture2D'Gradient_Flow_000'
        ReferencedTextures[3] = Texture2D'Noise_Wave_000'
        ReferencedTextures[4] = Texture2D'Gradient_001'
        ReferencedTextures[5] = Texture2D'Smoke_Dusts_002'
        ReferencedTextures[6] = Texture2D'Unique_WarterFall_001'
        ReferencedTextures[7] = Texture2D'Unique_WaterFall_001'
        ReferencedTextures[8] = Texture2D'Unique_WaterFall_000_Des'
        ReferencedTextures[9] = Texture2D'Unique_Waterfall_000_Mask'
        ReferencedTextures[10] = TextureCube'Cube_001'
        ReferencedTextures[11] = None
        ReferencedTextures[12] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: WaveBig_Mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Noise_Wave_001', Texture2D'Gradient_Beam_006' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: M_Water_01M_Water_01

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=$$$$$$, ParameterValue=0.5 }
        ScalarParameterValues[1] = { ParameterName=$$$, ParameterValue=0.9 }
        ScalarParameterValues[2] = { ParameterName=$$$1$$, ParameterValue=2 }
        ScalarParameterValues[3] = { ParameterName=$$$1$$$, ParameterValue=5 }
        ScalarParameterValues[4] = { ParameterName=$$$2$$$, ParameterValue=5 }
        ScalarParameterValues[5] = { ParameterName=$$$2$$, ParameterValue=5 }
        ScalarParameterValues[6] = { ParameterName=$$$3$$$, ParameterValue=3 }
        ScalarParameterValues[7] = { ParameterName=$$$3$$, ParameterValue=3.5 }
        ScalarParameterValues[8] = { ParameterName=$$$3Mask$$$, ParameterValue=5 }
        ScalarParameterValues[9] = { ParameterName=$$$4$$$, ParameterValue=3 }
        ScalarParameterValues[10] = { ParameterName=$$$4Mask$$$, ParameterValue=5 }
        ScalarParameterValues[11] = { ParameterName=$$$4$$, ParameterValue=0.5 }
    }
    TextureParameterValues[7] =
    {
        TextureParameterValues[0] = { ParameterName=$$, ParameterValue=None }
        TextureParameterValues[1] = { ParameterName=$$$1$$, ParameterValue=None }
        TextureParameterValues[2] = { ParameterName=$$$2$$, ParameterValue=None }
        TextureParameterValues[3] = { ParameterName=$$$3$$, ParameterValue=None }
        TextureParameterValues[4] = { ParameterName=$$$3Mask, ParameterValue=None }
        TextureParameterValues[5] = { ParameterName=$$$4$$, ParameterValue=None }
        TextureParameterValues[6] = { ParameterName=$$$4Mask, ParameterValue=None }
    }
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = $$color
            ParameterValue = { R=0.7593, G=0.84337, B=0.715466, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Control
            ParameterValue = { R=0.2, G=0.298758, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = reflection
            ParameterValue = { R=0.199004, G=0.497509, B=0, A=1 }
        }
    }
    Parent = Material3'M_BasicWater_01M_Water_01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Waterfall_Mi_Instance

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'water_min_parent'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Waterfall_Thin_Instance

    ScalarParameterValues[0] = {}
    TextureParameterValues[0] = {}
    VectorParameterValues[0] = {}
    Parent = Material3'water_thin_parent'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None
