Found 19856 game files (132 skipped)
        ReferencedTextures[0] = Texture2D'Env_Fx_Storm'
        ReferencedTextures[1] = Texture2D'Smoke_Dusts_001'
        ReferencedTextures[2] = Texture2D'Smoke_013'
        ReferencedTextures[3] = Texture2D'Smoke_Cloud_002'
        ReferencedTextures[4] = Texture2D'Noise_Plazma_002'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Buff000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Smoke_013'
        ReferencedTextures[2] = Texture2D'Smoke_Fractal_001'
        ReferencedTextures[3] = Texture2D'Smoke_Dust_005'
        ReferencedTextures[4] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[5] = Texture2D'Noise_020'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Flame_blending2_NDe

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Env_Fx_Storm'
        ReferencedTextures[1] = Texture2D'Fire_Diffuse01_Tex'
        ReferencedTextures[2] = Texture2D'Smoke_013'
        ReferencedTextures[3] = Texture2D'Fire_Blending_Mask3_Tex'
        ReferencedTextures[4] = Texture2D'Fire_Blending_Pattern_Tex_Big2'
        ReferencedTextures[5] = Texture2D'Gradient_Half_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Flame_blending_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Env_Fx_Storm'
        ReferencedTextures[1] = Texture2D'Fire_Diffuse01_Tex'
        ReferencedTextures[2] = Texture2D'Smoke_013'
        ReferencedTextures[3] = Texture2D'Fire_Blending_Mask3_Tex'
        ReferencedTextures[4] = Texture2D'Fire_Blending_Pattern_Tex_Big2'
        ReferencedTextures[5] = Texture2D'Gradient_Half_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Flame_Blending_Mat2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Env_Fx_Storm'
        ReferencedTextures[1] = Texture2D'SmokeVolume01_Blending_Tex'
        ReferencedTextures[2] = Texture2D'Smoke_011'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Flame_blending_Mat3

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Env_Fx_Storm'
        ReferencedTextures[1] = Texture2D'Smoke_Dusts_001'
        ReferencedTextures[2] = Texture2D'Smoke_013'
        ReferencedTextures[3] = Texture2D'Smoke_Cloud_002'
        ReferencedTextures[4] = Texture2D'Fire_Blending_Pattern_Tex_Big2'
        ReferencedTextures[5] = Texture2D'Gradient_Half_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Flame_blending_Mat3_dup

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Env_Fx_Storm'
        ReferencedTextures[1] = Texture2D'Smoke_Dusts_001'
        ReferencedTextures[2] = Texture2D'Smoke_013'
        ReferencedTextures[3] = Texture2D'Fire_Cloud_001_Tex'
        ReferencedTextures[4] = Texture2D'Fire_Blending_Pattern_Tex_Big3'
        ReferencedTextures[5] = Texture2D'Gradient_Half_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Flame_blending_Mat3_NDE

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Env_Fx_Storm'
        ReferencedTextures[1] = Texture2D'Smoke_Dusts_001'
        ReferencedTextures[2] = Texture2D'Smoke_013'
        ReferencedTextures[3] = Texture2D'Fire_Cloud_001_Tex'
        ReferencedTextures[4] = Texture2D'Fire_Blending_Pattern_Tex_Big3'
        ReferencedTextures[5] = Texture2D'Gradient_Half_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Flame_blending_Mat_dup

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Env_Fx_Storm'
        ReferencedTextures[1] = Texture2D'Fire_Diffuse01_Tex'
        ReferencedTextures[2] = Texture2D'Smoke_013'
        ReferencedTextures[3] = Texture2D'Fire_Blending_Mask3_Tex'
        ReferencedTextures[4] = Texture2D'Fire_Blending_Pattern_Tex_Big2'
        ReferencedTextures[5] = Texture2D'Gradient_Half_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Flame_blending_NDe

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Env_Fx_Storm'
        ReferencedTextures[1] = Texture2D'Fire_Diffuse01_Tex'
        ReferencedTextures[2] = Texture2D'Smoke_013'
        ReferencedTextures[3] = Texture2D'Fire_Blending_Mask3_Tex'
        ReferencedTextures[4] = Texture2D'Fire_Blending_Pattern_Tex_Big2'
        ReferencedTextures[5] = Texture2D'Gradient_Half_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Flower

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'T_MukHwa_s2'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_005_YClamp'
        ReferencedTextures[2] = Texture2D'Noise_002'
        ReferencedTextures[3] = Texture2D'Gradient_Line_004'
        ReferencedTextures[4] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[5] = Texture2D'T_MukHwa_e2'
        ReferencedTextures[6] = Texture2D'Gradient_Half_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Particle_Masked_mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dark_000'
        ReferencedTextures[1] = Texture2D'Smoke_000'
        ReferencedTextures[2] = Texture2D'Glow_003'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 1
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Spr

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Smoke_ShockWave_002'
        ReferencedTextures[3] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[4] = Texture2D'Smoke_ShockWave_004'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Tail

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Smoke_Fractal_001'
        ReferencedTextures[3] = Texture2D'Smoke_013'
        ReferencedTextures[4] = Texture2D'Noise_Fractal_001'
        ReferencedTextures[5] = Texture2D'Noise_020'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Tail_1

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_001'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Smoke_013'
        ReferencedTextures[3] = Texture2D'Noise_020'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Tail_1_fast

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_000'
        ReferencedTextures[2] = Texture2D'Smoke_013'
        ReferencedTextures[3] = Texture2D'Noise_020'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Tail_2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Smoke_014'
        ReferencedTextures[3] = Texture2D'Noise_Fractal_001'
        ReferencedTextures[4] = Texture2D'Noise_020'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Tail_3

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Sparkle_Ink_008'
        ReferencedTextures[3] = Texture2D'Noise_020'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Tail_5

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Smoke_Fractal_001'
        ReferencedTextures[3] = Texture2D'Aura_Ripple_000'
        ReferencedTextures[4] = Texture2D'Noise_020'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Tail__disort

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_007'
        ReferencedTextures[3] = Texture2D'Noise_020'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Tail__disortM

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_007'
        ReferencedTextures[3] = Texture2D'Noise_020'
        ReferencedTextures[4] = Texture2D'Gradient_001_Left'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Tiger_in_mat_masked

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'T_Liquid_SM_NanoBlack_Mask_01'
        ReferencedTextures[1] = Texture2D'Gradient_001_Left'
        ReferencedTextures[2] = Texture2D'Unique_Waterfall_000_Mask'
        ReferencedTextures[3] = Texture2D'Gradient_Beam_004'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Tiger_in_mat_masked_fast

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'T_Liquid_SM_NanoBlack_Mask_01'
        ReferencedTextures[1] = Texture2D'Gradient_001_Left'
        ReferencedTextures[2] = Texture2D'Unique_Waterfall_000_Mask'
        ReferencedTextures[3] = Texture2D'Gradient_Beam_004'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_trail_ghost_2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[2] = Texture2D'Smoke_Fractal_001'
        ReferencedTextures[3] = Texture2D'Gradient_Trail_000'
        ReferencedTextures[4] = Texture2D'Noise_020'
        ReferencedTextures[5] = Texture2D'Smoke_ShockWave_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_trail_mat_trans_3_Floor

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'T_Liquid_SM_NanoBlack_Mask_01'
        ReferencedTextures[1] = Texture2D'Gradient_001_Left'
        ReferencedTextures[2] = Texture2D'Unique_Waterfall_000_Mask'
        ReferencedTextures[3] = Texture2D'Gradient_Beam_004'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_trail_mat_trans_3_Floor_fast

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'T_Liquid_SM_NanoBlack_Mask_01'
        ReferencedTextures[1] = Texture2D'Gradient_001_Left'
        ReferencedTextures[2] = Texture2D'Unique_Waterfall_000_Mask'
        ReferencedTextures[3] = Texture2D'Gradient_Beam_004'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Type2_WorldPosition

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Smoke_ShockWave_004'
        ReferencedTextures[2] = Texture2D'Aura_Flame_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Type3_WorldPosition

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_007_Clamp'
        ReferencedTextures[2] = Texture2D'Aura_Flame_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Type7_WorldPosition

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Smoke_Dusts_003'
        ReferencedTextures[2] = Texture2D'Smoke_014'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Type_energy

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Smoke_Dusts_003'
        ReferencedTextures[2] = Texture2D'Smoke_013'
        ReferencedTextures[3] = Texture2D'Noise_Plazma_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Type_energy2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Smoke_Dusts_003'
        ReferencedTextures[2] = Texture2D'Electric_Light_000'
        ReferencedTextures[3] = Texture2D'Noise_016'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Type_energy_1

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Smoke_Dusts_003'
        ReferencedTextures[2] = Texture2D'Glow_ink_001'
        ReferencedTextures[3] = Texture2D'Smoke_000'
        ReferencedTextures[4] = Texture2D'Noise_Plazma_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Type_energy_2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Smoke_Dusts_003'
        ReferencedTextures[2] = Texture2D'Glow_ink_001'
        ReferencedTextures[3] = Texture2D'Smoke_000'
        ReferencedTextures[4] = Texture2D'Noise_Wave_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Type_fire

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Smoke_Dusts_003'
        ReferencedTextures[2] = Texture2D'Glow_ink_001'
        ReferencedTextures[3] = Texture2D'Smoke_000'
        ReferencedTextures[4] = Texture2D'Noise_Plazma_002'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Type_fire2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Smoke_Dusts_003'
        ReferencedTextures[2] = Texture2D'Glow_ink_001'
        ReferencedTextures[3] = Texture2D'Noise_011'
        ReferencedTextures[4] = Texture2D'Smoke_000'
        ReferencedTextures[5] = Texture2D'Noise_005'
        ReferencedTextures[6] = Texture2D'Noise_006'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Wing

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'T_wave'
        ReferencedTextures[1] = Texture2D'Smoke_Cloud_003'
        ReferencedTextures[2] = Texture2D'Gradient_Trail_000'
        ReferencedTextures[3] = Texture2D'BG_SandfallNoise_001_D'
        ReferencedTextures[4] = Texture2D'OPacity_Bird_Body'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Wing_Feather

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[1] = Texture2D'Glow_ShockWave_004'
        ReferencedTextures[2] = Texture2D'Noise_020'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_Wing_Feather2

    TwoSided = true
    bDisableDepthTest = false
