Found 21974 game files (0 skipped)
Loading Texture2D CubemapFace2 from package cubemap_001.upk
Loading Texture2D CubemapFace3 from package cubemap_001.upk
Loading Texture2D CubemapFace4 from package cubemap_001.upk
Loading Texture2D CubemapFace5 from package cubemap_001.upk
Loaded in 2.4 sec, 10181 allocs, 11.19 MBytes serialized in 452148 calls.

Object info:
============
ClassName: Material3 ObjectName: Assassin_Mine000

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Unique_Cluster_000'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Noise_002'
        ReferencedTextures[3] = Texture2D'Ring_Double_001'
        ReferencedTextures[4] = Texture2D'Glow_002'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Assassin_Mine_Area000_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Ring_SharpBlur_000'
        ReferencedTextures[1] = Texture2D'Noise_002'
        ReferencedTextures[2] = Texture2D'Ring_Thick_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Assassin_Warp_Area000_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Stone_000'
        ReferencedTextures[1] = Texture2D'Normal_Noise_003'
        ReferencedTextures[2] = Texture2D'Noise_002'
        ReferencedTextures[3] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[4] = Texture2D'Gradient_003'
        ReferencedTextures[5] = Texture2D'Gradient_003_Wrap'
        ReferencedTextures[6] = Texture2D'Glow_005'
        ReferencedTextures[7] = Texture2D'Smoke_009'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Aura_CaltLop000_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Assassin_Caltlop_N_Tex'
        ReferencedTextures[1] = Texture2D'Unique_Stone_000_Reflect'
        ReferencedTextures[2] = Texture2D'Assassin_Caltlop_D_Tex'
        ReferencedTextures[3] = Texture2D'Assassin_Caltlop_S_Tex'
        ReferencedTextures[4] = TextureCube'Stone_001_01_Cube'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: AuraMaster_IceStorm_Area000_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Stone_000'
        ReferencedTextures[1] = Texture2D'Normal_Noise_003'
        ReferencedTextures[2] = Texture2D'Fire_001'
        ReferencedTextures[3] = Texture2D'Unique_Ice_000'
        ReferencedTextures[4] = Texture2D'Smoke_Pattern_001_128'
        ReferencedTextures[5] = Texture2D'Gradient_003'
        ReferencedTextures[6] = Texture2D'Gradient_003_Wrap'
        ReferencedTextures[7] = Texture2D'Glow_005'
        ReferencedTextures[8] = Texture2D'Smoke_009'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: AuraMaster_Wave_Decal_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Stone_000'
        ReferencedTextures[1] = Texture2D'Normal_Noise_003'
        ReferencedTextures[2] = Texture2D'Smoke_Pattern_000'
        ReferencedTextures[3] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[4] = Texture2D'Gradient_003'
        ReferencedTextures[5] = Texture2D'Gradient_003_Wrap'
        ReferencedTextures[6] = Texture2D'Unique_WaterFall_000_Des'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: BloodSparkle001_Decal_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Blood_Splatter_004' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: BloodSparkle001B_Decal_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Blood_Splatter_004' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: BloodSparkle001C_Decal_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Blood_Splatter_004' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: BloodSparkle001D_Decal_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Blood_Splatter_004' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: BloodSplatter002_Decal_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Blood_Splatter_006'
        ReferencedTextures[1] = Texture2D'Smoke_Pattern_001_128'
        ReferencedTextures[2] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Modulate (4)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Cestus_Pokkwon_Impact

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Glow_009', Texture2D'Ring_Thick_000', Texture2D'Glow_003' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Coil_Decal

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Plant_002_23_D1_03'
        ReferencedTextures[1] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[2] = Texture2D'Ice_Ring_ShockWave_Tex'
        ReferencedTextures[3] = Texture2D'Noise_Ripple_000_Inverse'
        ReferencedTextures[4] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: ColdDecal001_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Bubble_000'
        ReferencedTextures[1] = Texture2D'Decal_DarkSmoke_000'
        ReferencedTextures[2] = Texture2D'Glow_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: ColdGroundDecal001_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Decal_Crack_002'
        ReferencedTextures[1] = Texture2D'Decal_Crack_Fire_000'
        ReferencedTextures[2] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[3] = Texture2D'Noise_Swarm_001'
        ReferencedTextures[4] = Texture2D'Aura_Tail_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Damage02_Fire_Signal_Decal_d_04

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Damage02_Fire_Signal_Decal_main08'
        ReferencedTextures[1] = Texture2D'Decal_Round_Crack_002_Des'
        ReferencedTextures[2] = Texture2D'Damage02_Fire_Decal_mask3'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Damage02_ice_ColdDecal001_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Bubble_000'
        ReferencedTextures[1] = Texture2D'Decal_DarkSmoke_000'
        ReferencedTextures[2] = Texture2D'Glow_007'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Damage02_Poison_Exec_Decal01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Damage02_Poison_exec_decal_07'
        ReferencedTextures[1] = Texture2D'Damage02_Poison_point'
        ReferencedTextures[2] = Texture2D'Damage02_Poison_creak02_mask'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
        ReferencedTextures[4] = TextureCube'T_waterRefection_CubeMap_002'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Damage02_Poison_PointLine

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_001'
        ReferencedTextures[2] = Texture2D'Noise_011'
        ReferencedTextures[3] = Texture2D'Ring_Sharp_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Damage_Fire_Signal_Decal_d_04_2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Normal_JinGak_Shock_002'
        ReferencedTextures[1] = Texture2D'Normal_JinGak_Shock_001'
        ReferencedTextures[2] = Texture2D'Decal_Round_Crack_002_Des'
        ReferencedTextures[3] = Texture2D'Glow_Trail_002'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Damage_ice_signal01

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Noise_013_normal'
        ReferencedTextures[1] = Texture2D'Ice_Ring_Normal_Tex'
        ReferencedTextures[2] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[3] = Texture2D'Unique_Stone_001'
        ReferencedTextures[4] = Texture2D'Noise_Ripple_000_Inverse'
        ReferencedTextures[5] = Texture2D'Gradient_Line_003'
        ReferencedTextures[6] = Texture2D'Smoke_009'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Decal_CameraBlood1_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Electric_Light_000'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Blood_Splatter_003'
        ReferencedTextures[3] = Texture2D'Smoke_Pattern_001_128'
        ReferencedTextures[4] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Modulate (4)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Decal_CameraBlood2_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Electric_Light_000'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Blood_Splatter_003'
        ReferencedTextures[3] = Texture2D'Smoke_Pattern_001_128'
        ReferencedTextures[4] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Modulate (4)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Decal_Dragon_Normal_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Decal_Dragon_000_N', Texture2D'Decal_Crack_002_Des' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Decal_Summon_RockShield

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[11] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Stone_000'
        ReferencedTextures[1] = Texture2D'Normal_Noise_003'
        ReferencedTextures[2] = Texture2D'Noise_013'
        ReferencedTextures[3] = Texture2D'Noise_007'
        ReferencedTextures[4] = Texture2D'Sparkle_005'
        ReferencedTextures[5] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[6] = Texture2D'Noise_009'
        ReferencedTextures[7] = Texture2D'Noise_010'
        ReferencedTextures[8] = Texture2D'Fire_000'
        ReferencedTextures[9] = Texture2D'Noise_Ripple_000_Inverse'
        ReferencedTextures[10] = Texture2D'Damage02_poison_Decal3'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Demonvalak_Area40M_Decal

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Fire_Torch_Sample_001_D', Texture2D'Fire_003' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Distortion001_Decal_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Ring_Thick_000', Texture2D'Ring_Double_001' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DoubleDecal003_Blue

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Double_dragon_T_NRM'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_005'
        ReferencedTextures[3] = Texture2D'Decal_Crack_002_Des'
        ReferencedTextures[4] = Texture2D'Double_dragon_T'
        ReferencedTextures[5] = Texture2D'Gradient_001_Left'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: DoubleDecal003_MatM2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Double_dragon_T_NRM'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_005'
        ReferencedTextures[3] = Texture2D'Decal_Crack_002_Des'
        ReferencedTextures[4] = Texture2D'Double_dragon_T'
        ReferencedTextures[5] = Texture2D'Gradient_001_Left'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Fire_ImpactDecal

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Glow'
        ReferencedTextures[1] = Texture2D'Normal_Shock_000'
        ReferencedTextures[2] = Texture2D'Decal_Crack_002_Des'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: FireDecal001_Dragon_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Decal_Dragon_000_D'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_005'
        ReferencedTextures[4] = Texture2D'Gradient_Half_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: FireDecal001_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Stone_001'
        ReferencedTextures[1] = Texture2D'Decal_DarkSmoke_000'
        ReferencedTextures[2] = Texture2D'Noise_013'
        ReferencedTextures[3] = Texture2D'Noise_007'
        ReferencedTextures[4] = Texture2D'Sparkle_005'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: FireDecal002_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Stone_001'
        ReferencedTextures[1] = Texture2D'Smoke_Dark_000'
        ReferencedTextures[2] = Texture2D'Noise_013'
        ReferencedTextures[3] = Texture2D'Noise_007'
        ReferencedTextures[4] = Texture2D'Sparkle_005'
        ReferencedTextures[5] = Texture2D'Smoke_009'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: FireDecal003_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Normal_Stone_001'
        ReferencedTextures[1] = Texture2D'Smoke_Dark_000'
        ReferencedTextures[2] = Texture2D'Noise_013'
        ReferencedTextures[3] = Texture2D'Noise_007'
        ReferencedTextures[4] = Texture2D'Sparkle_005'
        ReferencedTextures[5] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[6] = Texture2D'Gradient_001_Left'
        ReferencedTextures[7] = Texture2D'Decal_FlameMark_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: FireDecal003_MatM2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'redial_2_NRM'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_Clamp'
        ReferencedTextures[3] = Texture2D'Decal_Crack_002_Des'
        ReferencedTextures[4] = Texture2D'redial_2'
        ReferencedTextures[5] = Texture2D'Gradient_001_Left'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: FireDecal004_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dark_000'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Sparkle_005'
        ReferencedTextures[3] = Texture2D'Glow_ink_001'
        ReferencedTextures[4] = Texture2D'Sparkle_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: FireDecal004_MatM_re

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dark_000'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Sparkle_005'
        ReferencedTextures[3] = Texture2D'Glow_002'
        ReferencedTextures[4] = Texture2D'Glow_004'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: FireDecal005_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dark_000'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Noise_007'
        ReferencedTextures[3] = Texture2D'Sparkle_005'
        ReferencedTextures[4] = Texture2D'Decal_FlameMark_Normal'
        ReferencedTextures[5] = Texture2D'Unique_Bone_D_000'
        ReferencedTextures[6] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[7] = Texture2D'Gradient_001_Left'
        ReferencedTextures[8] = Texture2D'Decal_FlameMark_002'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
