Found 27000 game files (27 skipped)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_042

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_043

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_044

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_045

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_046

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_047

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_048

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_049

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_050

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_051

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_052

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_053

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_054

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_055

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_056

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_057

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_058

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_059

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_060

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_061

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_062

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_063

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_064

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_065

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_066

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_067

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_068

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_069

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_070

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_071

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_072

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_073

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_074

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_075

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_076

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_077

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_078

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_079

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_080

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_081

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_082

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_083

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_084

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_085

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_086

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_087

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_088

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_088_Local

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_090

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_091

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_092

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_093

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_094

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_095

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_096

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_097

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_098

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_103

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_104

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_105

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_106

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_107

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_108

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_109

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_110

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_111

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_112

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_113

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_114

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_115

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Tag_116

    SizeX = 64
    SizeY = 32
    Format = PF_A8R8G8B8 (2)
